Date,Country,Lat,Long,Confirmed,Deaths,Recovered,alpha3,continent,population,area,borders
2020-02-19,Zambia,-15.4167,28.2833,0,0,0,ZMB,Africa,15023315,752612.0,8
2020-02-19,Zimbabwe,-20.0,30.0,0,0,0,ZWE,Africa,13061239,390757.0,4
2020-02-19,Mozambique,-18.665695,35.529562,0,0,0,MOZ,Africa,25041922,801590.0,6
2020-02-19,Syria,34.802075,38.99681500000001,0,0,0,SYR,Asia,22964324,185180.0,5
2020-02-19,Libya,26.3351,17.228331,0,0,0,LBY,Africa,6253000,1759540.0,6
2020-02-19,Guinea-Bissau,11.8037,-15.1804,0,0,0,GNB,Africa,1746000,36125.0,2
2020-02-19,Mali,17.570692,-3.996166000000001,0,0,0,MLI,Africa,15768000,1240192.0,7
2020-02-19,United Kingdom,18.2206,-63.0686,0,0,0,GBR,Europe,64105654,242900.0,1
2020-02-19,United Kingdom,18.4207,-64.64,0,0,0,GBR,Europe,64105654,242900.0,1
2020-02-19,United Kingdom,21.69400000000001,-71.7979,0,0,0,GBR,Europe,64105654,242900.0,1
2020-02-19,Botswana,-22.3285,24.6849,0,0,0,BWA,Africa,2024904,582000.0,4
2020-02-19,Burundi,-3.3731,29.9189,0,0,0,BDI,Africa,9530434,27834.0,3
2020-02-19,Sierra Leone,8.460555000000001,-11.779889,0,0,0,SLE,Africa,6205000,71740.0,2
2020-02-19,Malawi,-13.254307999999998,34.301525,0,0,0,MWI,Africa,15805239,118484.0,3
2020-02-19,United Kingdom,-51.7963,-59.5236,0,0,0,GBR,Europe,64105654,242900.0,1
2020-02-19,France,46.8852,-56.3159,0,0,0,FRA,Europe,66078000,640679.0,8
2020-02-19,South Sudan,6.877000000000002,31.307,0,0,0,SSD,Africa,11384393,619745.0,6
2020-02-20,Afghanistan,33.0,65.0,0,0,0,AFG,Asia,26023100,652230.0,6
2020-02-20,Albania,41.1533,20.1683,0,0,0,ALB,Europe,2895947,28748.0,4
2020-02-20,Algeria,28.0339,1.6596,0,0,0,DZA,Africa,38700000,2381741.0,7
2020-02-20,Angola,-11.2027,17.8739,0,0,0,AGO,Africa,24383301,1246700.0,4
2020-02-20,Argentina,-38.4161,-63.6167,0,0,0,ARG,Americas,42669500,2780400.0,5
2020-02-20,Armenia,40.0691,45.0382,0,0,0,ARM,Asia,3009800,29743.0,4
2020-02-20,Australia,-35.4735,149.0124,0,0,0,AUS,Oceania,23696900,7692024.0,0
2020-02-20,Australia,-33.8688,151.2093,4,0,4,AUS,Oceania,23696900,7692024.0,0
2020-02-20,Australia,-12.4634,130.8456,0,0,0,AUS,Oceania,23696900,7692024.0,0
2020-02-20,Australia,-28.0167,153.4,5,0,0,AUS,Oceania,23696900,7692024.0,0
2020-02-20,Australia,-34.9285,138.6007,2,0,2,AUS,Oceania,23696900,7692024.0,0
2020-02-20,Australia,-41.4545,145.9707,0,0,0,AUS,Oceania,23696900,7692024.0,0
2020-02-20,Australia,-37.8136,144.9631,4,0,4,AUS,Oceania,23696900,7692024.0,0
2020-02-20,Australia,-31.9505,115.8605,0,0,0,AUS,Oceania,23696900,7692024.0,0
2020-02-20,Austria,47.5162,14.5501,0,0,0,AUT,Europe,8527230,83871.0,8
2020-02-20,Azerbaijan,40.1431,47.5769,0,0,0,AZE,Asia,9552500,86600.0,5
2020-02-20,Bahrain,26.0275,50.55,0,0,0,BHR,Asia,1316500,765.0,0
2020-02-20,Bangladesh,23.685,90.3563,0,0,0,BGD,Asia,157486000,147570.0,2
2020-02-20,Belarus,53.7098,27.9534,0,0,0,BLR,Europe,9475100,207600.0,5
2020-02-20,Belgium,50.8333,4.0,1,0,1,BEL,Europe,11225469,30528.0,4
2020-02-20,Benin,9.3077,2.3158,0,0,0,BEN,Africa,9988068,112622.0,4
2020-02-20,Bhutan,27.5142,90.4336,0,0,0,BTN,Asia,755030,38394.0,2
2020-02-20,Bolivia,-16.2902,-63.5887,0,0,0,BOL,Americas,10027254,1098581.0,5
2020-02-20,Bosnia and Herzegovina,43.9159,17.6791,0,0,0,BIH,Europe,3791622,51209.0,3
2020-02-20,Brazil,-14.235,-51.9253,0,0,0,BRA,Americas,203586000,8515767.0,10
2020-02-20,Brunei,4.5353,114.7277,0,0,0,BRN,Asia,393372,5765.0,1
2020-02-20,Bulgaria,42.7339,25.4858,0,0,0,BGR,Europe,7245677,110879.0,5
2020-02-20,Burkina Faso,12.2383,-1.5616,0,0,0,BFA,Africa,17322796,272967.0,6
2020-02-20,Cambodia,11.55,104.9167,1,0,1,KHM,Asia,15184116,181035.0,3
2020-02-20,Cameroon,3.848,11.5021,0,0,0,CMR,Africa,20386799,475442.0,6
2020-02-20,Central African Republic,6.6111,20.9394,0,0,0,CAF,Africa,4709000,622984.0,6
2020-02-20,Chad,15.4542,18.7322,0,0,0,TCD,Africa,13211000,1284000.0,6
2020-02-20,Chile,-35.6751,-71.543,0,0,0,CHL,Americas,17819054,756102.0,3
2020-02-20,China,31.8257,117.2264,987,6,474,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,40.1824,116.4142,395,4,153,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,30.0572,107.874,567,6,299,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,26.0789,117.9874,293,1,126,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,37.8099,101.0583,91,2,71,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,23.3417,113.4244,1332,5,642,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,23.8298,108.7881,245,2,90,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,26.8154,106.8748,146,2,72,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,19.1959,109.7453,168,4,86,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,39.549,116.1306,307,5,169,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,47.862,127.7615,476,12,136,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,33.882,113.614,1265,19,637,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,22.3,114.2,68,2,6,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,30.9756,112.2707,62442,2144,11788,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,27.6104,111.7088,1010,4,634,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,44.0935,113.9448,75,0,16,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,32.9711,119.455,631,0,356,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,27.614,115.7221,934,1,433,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,43.6661,126.1923,91,1,43,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,41.2956,122.6085,121,1,59,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,22.1667,113.55,10,0,6,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,37.2692,106.1655,71,0,44,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,35.7452,95.9956,18,0,16,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,35.1917,108.8701,245,1,118,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,36.3427,118.1498,546,4,254,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,31.202,121.4491,334,2,199,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,37.5777,112.2922,132,0,76,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,30.6171,102.7103,520,3,217,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,39.3054,117.323,131,3,59,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,31.6927,88.0924,1,0,1,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,41.1129,85.2401,76,1,22,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,24.974,101.487,174,2,79,CHN,Asia,1367110000,9640011.0,15
2020-02-20,China,29.1832,120.0934,1175,1,633,CHN,Asia,1367110000,9640011.0,15
2020-02-20,Colombia,4.5709,-74.2973,0,0,0,COL,Americas,47907800,1141748.0,5
2020-02-20,Croatia,45.1,15.2,0,0,0,HRV,Europe,4267558,56594.0,5
2020-02-20,Cyprus,35.1264,33.4299,0,0,0,CYP,Europe,858000,9251.0,1
2020-02-20,Denmark,61.8926,-6.9118,0,0,0,DNK,Europe,5655750,43094.0,1
2020-02-20,Denmark,71.7069,-42.6043,0,0,0,DNK,Europe,5655750,43094.0,1
2020-02-20,Denmark,56.2639,9.5018,0,0,0,DNK,Europe,5655750,43094.0,1
2020-02-20,Djibouti,11.8251,42.5903,0,0,0,DJI,Africa,886000,23200.0,3
2020-02-20,Ecuador,-1.8312,-78.1834,0,0,0,ECU,Americas,15888900,276841.0,2
2020-02-20,Egypt,26.0,30.0,1,0,0,EGY,Africa,87668100,1002450.0,3
2020-02-20,Equatorial Guinea,1.5,10.0,0,0,0,GNQ,Africa,1430000,28051.0,2
2020-02-20,Eritrea,15.1794,39.7823,0,0,0,ERI,Africa,6536000,117600.0,3
2020-02-20,Estonia,58.5953,25.0136,0,0,0,EST,Europe,1315819,45227.0,2
2020-02-20,Ethiopia,9.145,40.4897,0,0,0,ETH,Africa,87952991,1104300.0,6
2020-02-20,Fiji,-17.7134,178.065,0,0,0,FJI,Oceania,859178,18272.0,0
2020-02-20,Finland,64.0,26.0,1,0,1,FIN,Europe,5470437,338424.0,3
2020-02-20,France,3.9339,-53.1258,0,0,0,FRA,Europe,66078000,640679.0,8
2020-02-20,France,-17.6797,149.4068,0,0,0,FRA,Europe,66078000,640679.0,8
2020-02-20,France,16.25,-61.5833,0,0,0,FRA,Europe,66078000,640679.0,8
2020-02-20,France,-12.8275,45.1662,0,0,0,FRA,Europe,66078000,640679.0,8
2020-02-20,France,-20.9043,165.618,0,0,0,FRA,Europe,66078000,640679.0,8
2020-02-20,France,-21.1351,55.2471,0,0,0,FRA,Europe,66078000,640679.0,8
2020-02-20,France,17.9,-62.8333,0,0,0,FRA,Europe,66078000,640679.0,8
2020-02-20,France,18.0708,-63.0501,0,0,0,FRA,Europe,66078000,640679.0,8
2020-02-20,France,14.6415,-61.0242,0,0,0,FRA,Europe,66078000,640679.0,8
2020-02-20,France,46.2276,2.2137,12,1,4,FRA,Europe,66078000,640679.0,8
2020-02-20,Gabon,-0.8037,11.6094,0,0,0,GAB,Africa,1711000,267668.0,3
2020-02-20,Georgia,42.3154,43.3569,0,0,0,GEO,Asia,4490500,69700.0,4
2020-02-20,Germany,51.0,9.0,16,0,12,DEU,Europe,80783000,357114.0,9
2020-02-20,Ghana,7.9465,-1.0232,0,0,0,GHA,Africa,27043093,238533.0,3
2020-02-20,Greece,39.0742,21.8243,0,0,0,GRC,Europe,10992589,131990.0,4
2020-02-20,Guinea,9.9456,-9.6966,0,0,0,GIN,Africa,10628972,245857.0,6
2020-02-20,Guyana,5.0,-58.75,0,0,0,GUY,Americas,784894,214969.0,3
2020-02-20,Hungary,47.1625,19.5033,0,0,0,HUN,Europe,9879000,93028.0,7
2020-02-20,Iceland,64.9631,-19.0208,0,0,0,ISL,Europe,328170,103000.0,0
2020-02-20,India,21.0,78.0,3,0,3,IND,Asia,1263930000,3287590.0,8
2020-02-20,Indonesia,-0.7893,113.9213,0,0,0,IDN,Asia,252164800,1904569.0,3
2020-02-20,Iran,32.0,53.0,5,2,0,IRN,Asia,77966400,1648195.0,7
2020-02-20,Iraq,33.0,44.0,0,0,0,IRQ,Asia,36004552,438317.0,6
2020-02-20,Ireland,53.1424,-7.6921,0,0,0,IRL,Europe,6378000,70273.0,1
2020-02-20,Israel,31.0,35.0,0,0,0,ISR,Asia,8268400,20770.0,4
2020-02-20,Italy,43.0,12.0,3,0,0,ITA,Europe,60769102,301336.0,6
2020-02-20,Japan,36.0,138.0,94,1,18,JPN,Asia,127080000,377930.0,0
2020-02-20,Jordan,31.24,36.51,0,0,0,JOR,Asia,6666960,89342.0,4
2020-02-20,Kazakhstan,48.0196,66.9237,0,0,0,KAZ,Asia,17377800,2724900.0,5
2020-02-20,Kenya,-0.0236,37.9062,0,0,0,KEN,Africa,41800000,580367.0,5
2020-02-20,Kuwait,29.5,47.75,0,0,0,KWT,Asia,3268431,17818.0,2
2020-02-20,Kyrgyzstan,41.2044,74.7661,0,0,0,KGZ,Asia,5776570,199951.0,4
2020-02-20,Latvia,56.8796,24.6032,0,0,0,LVA,Europe,1991800,64559.0,4
2020-02-20,Lebanon,33.8547,35.8623,0,0,0,LBN,Asia,4104000,10452.0,2
2020-02-20,Liberia,6.4281,-9.4295,0,0,0,LBR,Africa,4397000,111369.0,3
2020-02-20,Liechtenstein,47.14,9.55,0,0,0,LIE,Europe,37132,160.0,2
2020-02-20,Lithuania,55.1694,23.8813,0,0,0,LTU,Europe,2927310,65300.0,4
2020-02-20,Luxembourg,49.8153,6.1296,0,0,0,LUX,Europe,549700,2586.0,3
2020-02-20,Madagascar,-18.7669,46.8691,0,0,0,MDG,Africa,21842167,587041.0,0
2020-02-20,Malaysia,2.5,112.5,22,0,15,MYS,Asia,30430500,330803.0,3
2020-02-20,Maldives,3.2028,73.2207,0,0,0,MDV,Asia,341256,300.0,0
2020-02-20,Malta,35.9375,14.3754,0,0,0,MLT,Europe,416055,316.0,0
2020-02-20,Mauritania,21.0079,10.9408,0,0,0,MRT,Africa,3545620,1030700.0,4
2020-02-20,Mauritius,-20.2,57.5,0,0,0,MUS,Africa,1261208,2040.0,0
2020-02-20,Moldova,47.4116,28.3699,0,0,0,MDA,Europe,3557600,33846.0,2
2020-02-20,Monaco,43.7333,7.4167,0,0,0,MCO,Europe,36950,2.02,1
2020-02-20,Mongolia,46.8625,103.8467,0,0,0,MNG,Asia,2987733,1564110.0,2
2020-02-20,Morocco,31.7917,-7.0926,0,0,0,MAR,Africa,33465000,446550.0,3
2020-02-20,Namibia,-22.9576,18.4904,0,0,0,NAM,Africa,2113077,825615.0,4
2020-02-20,Nepal,28.1667,84.25,1,0,1,NPL,Asia,27646053,147181.0,2
2020-02-20,Netherlands,12.5186,-70.0358,0,0,0,NLD,Europe,16881000,41850.0,2
2020-02-20,Netherlands,12.1696,-68.99,0,0,0,NLD,Europe,16881000,41850.0,2
2020-02-20,Netherlands,18.0425,-63.0548,0,0,0,NLD,Europe,16881000,41850.0,2
2020-02-20,Netherlands,52.1326,5.2913,0,0,0,NLD,Europe,16881000,41850.0,2
2020-02-20,New Zealand,-40.9006,174.886,0,0,0,NZL,Oceania,4547900,270467.0,0
2020-02-20,Niger,17.6078,8.0817,0,0,0,NER,Africa,17138707,1267000.0,7
2020-02-20,Nigeria,9.082,8.6753,0,0,0,NGA,Africa,178517000,923768.0,4
2020-02-20,Norway,60.472,8.4689,0,0,0,NOR,Europe,5156450,323802.0,3
2020-02-20,Oman,21.0,57.0,0,0,0,OMN,Asia,4089076,309500.0,3
2020-02-20,Pakistan,30.3753,69.3451,0,0,0,PAK,Asia,188410000,881912.0,4
2020-02-20,Papua New Guinea,-6.315,143.9555,0,0,0,PNG,Oceania,7398500,462840.0,1
2020-02-20,Paraguay,-23.4425,-58.4438,0,0,0,PRY,Americas,6893727,406752.0,3
2020-02-20,Peru,-9.19,-75.0152,0,0,0,PER,Americas,30814175,1285216.0,5
2020-02-20,Philippines,13.0,122.0,3,1,1,PHL,Asia,100697400,342353.0,0
2020-02-20,Poland,51.9194,19.1451,0,0,0,POL,Europe,38496000,312679.0,7
2020-02-20,Portugal,39.3999,-8.2245,0,0,0,PRT,Europe,10477800,92090.0,1
2020-02-20,Qatar,25.3548,51.1839,0,0,0,QAT,Asia,2269672,11586.0,1
2020-02-20,Romania,45.9432,24.9668,0,0,0,ROU,Europe,19942642,238391.0,5
2020-02-20,Russia,60.0,90.0,2,0,2,RUS,Europe,146233000,17124442.0,14
2020-02-20,Rwanda,-1.9403,29.8739,0,0,0,RWA,Africa,10996891,26338.0,4
2020-02-20,San Marino,43.9424,12.4578,0,0,0,SMR,Europe,32743,61.0,1
2020-02-20,Saudi Arabia,24.0,45.0,0,0,0,SAU,Asia,30770375,2149690.0,7
2020-02-20,Senegal,14.4974,-14.4524,0,0,0,SEN,Africa,13508715,196722.0,5
2020-02-20,Seychelles,-4.6796,55.492,0,0,0,SYC,Africa,89949,452.0,0
2020-02-20,Singapore,1.2833,103.8333,84,0,34,SGP,Asia,5469700,710.0,0
2020-02-20,Slovakia,48.669,19.699,0,0,0,SVK,Europe,5415949,49037.0,5
2020-02-20,Slovenia,46.1512,14.9955,0,0,0,SVN,Europe,2064966,20273.0,4
2020-02-20,Somalia,5.1521,46.1996,0,0,0,SOM,Africa,10806000,637657.0,3
2020-02-20,South Africa,-30.5595,22.9375,0,0,0,ZAF,Africa,54002000,1221037.0,6
2020-02-20,Spain,40.0,-4.0,2,0,2,ESP,Europe,46507760,505992.0,5
2020-02-20,Sri Lanka,7.0,81.0,1,0,1,LKA,Asia,20277597,65610.0,1
2020-02-20,Sudan,12.8628,30.2176,0,0,0,SDN,Africa,37289406,1886068.0,7
2020-02-20,Suriname,3.9193,-56.0278,0,0,0,SUR,Americas,534189,163820.0,4
2020-02-20,Sweden,63.0,16.0,1,0,0,SWE,Europe,9737521,450295.0,2
2020-02-20,Switzerland,46.8182,8.2275,0,0,0,CHE,Europe,8183800,41284.0,5
2020-02-20,Tanzania,-6.369,34.8888,0,0,0,TZA,Africa,47421786,945087.0,8
2020-02-20,Thailand,15.0,101.0,35,0,15,THA,Asia,64871000,513120.0,4
2020-02-20,Togo,8.6195,0.8248,0,0,0,TGO,Africa,6993000,56785.0,3
2020-02-20,Tunisia,34.0,9.0,0,0,0,TUN,Africa,10982754,163610.0,2
2020-02-20,Turkey,38.9637,35.2433,0,0,0,TUR,Asia,76667864,783562.0,8
2020-02-20,Uganda,1.0,32.0,0,0,0,UGA,Africa,34856813,241550.0,5
2020-02-20,Ukraine,48.3794,31.1656,0,0,0,UKR,Europe,42973696,603700.0,7
2020-02-20,United Arab Emirates,24.0,54.0,9,0,4,ARE,Asia,9446000,83600.0,2
2020-02-20,United Kingdom,32.3078,-64.7505,0,0,0,GBR,Europe,64105654,242900.0,1
2020-02-20,United Kingdom,19.3133,-81.2546,0,0,0,GBR,Europe,64105654,242900.0,1
2020-02-20,United Kingdom,49.3723,-2.3644,0,0,0,GBR,Europe,64105654,242900.0,1
2020-02-20,United Kingdom,36.1408,-5.3536,0,0,0,GBR,Europe,64105654,242900.0,1
2020-02-20,United Kingdom,54.2361,-4.5481,0,0,0,GBR,Europe,64105654,242900.0,1
2020-02-20,United Kingdom,16.7425,-62.1874,0,0,0,GBR,Europe,64105654,242900.0,1
2020-02-20,United Kingdom,55.3781,-3.4360000000000004,9,0,8,GBR,Europe,64105654,242900.0,1
2020-02-20,Uruguay,-32.5228,-55.7658,0,0,0,URY,Americas,3404189,181034.0,2
2020-02-20,Uzbekistan,41.3775,64.5853,0,0,0,UZB,Asia,30492800,447400.0,5
2020-02-20,Venezuela,6.4238,-66.5897,0,0,0,VEN,Americas,30206307,916445.0,3
2020-02-20,Vietnam,16.0,108.0,16,0,7,VNM,Asia,89708900,331212.0,3
2020-02-20,Zambia,-15.4167,28.2833,0,0,0,ZMB,Africa,15023315,752612.0,8
2020-02-20,Zimbabwe,-20.0,30.0,0,0,0,ZWE,Africa,13061239,390757.0,4
2020-02-20,Mozambique,-18.665695,35.529562,0,0,0,MOZ,Africa,25041922,801590.0,6
2020-02-20,Syria,34.802075,38.99681500000001,0,0,0,SYR,Asia,22964324,185180.0,5
2020-02-20,Libya,26.3351,17.228331,0,0,0,LBY,Africa,6253000,1759540.0,6
2020-02-20,Guinea-Bissau,11.8037,-15.1804,0,0,0,GNB,Africa,1746000,36125.0,2
2020-02-20,Mali,17.570692,-3.996166000000001,0,0,0,MLI,Africa,15768000,1240192.0,7
2020-02-20,United Kingdom,18.2206,-63.0686,0,0,0,GBR,Europe,64105654,242900.0,1
2020-02-20,United Kingdom,18.4207,-64.64,0,0,0,GBR,Europe,64105654,242900.0,1
2020-02-20,United Kingdom,21.69400000000001,-71.7979,0,0,0,GBR,Europe,64105654,242900.0,1
2020-02-20,Botswana,-22.3285,24.6849,0,0,0,BWA,Africa,2024904,582000.0,4
2020-02-20,Burundi,-3.3731,29.9189,0,0,0,BDI,Africa,9530434,27834.0,3
2020-02-20,Sierra Leone,8.460555000000001,-11.779889,0,0,0,SLE,Africa,6205000,71740.0,2
2020-02-20,Malawi,-13.254307999999998,34.301525,0,0,0,MWI,Africa,15805239,118484.0,3
2020-02-20,United Kingdom,-51.7963,-59.5236,0,0,0,GBR,Europe,64105654,242900.0,1
2020-02-20,France,46.8852,-56.3159,0,0,0,FRA,Europe,66078000,640679.0,8
2020-02-20,South Sudan,6.877000000000002,31.307,0,0,0,SSD,Africa,11384393,619745.0,6
2020-02-21,Afghanistan,33.0,65.0,0,0,0,AFG,Asia,26023100,652230.0,6
2020-02-21,Albania,41.1533,20.1683,0,0,0,ALB,Europe,2895947,28748.0,4
2020-02-21,Algeria,28.0339,1.6596,0,0,0,DZA,Africa,38700000,2381741.0,7
2020-02-21,Angola,-11.2027,17.8739,0,0,0,AGO,Africa,24383301,1246700.0,4
2020-02-21,Argentina,-38.4161,-63.6167,0,0,0,ARG,Americas,42669500,2780400.0,5
2020-02-21,Armenia,40.0691,45.0382,0,0,0,ARM,Asia,3009800,29743.0,4
2020-02-21,Australia,-35.4735,149.0124,0,0,0,AUS,Oceania,23696900,7692024.0,0
2020-02-21,Australia,-33.8688,151.2093,4,0,4,AUS,Oceania,23696900,7692024.0,0
2020-02-21,Australia,-12.4634,130.8456,0,0,0,AUS,Oceania,23696900,7692024.0,0
2020-02-21,Australia,-28.0167,153.4,5,0,1,AUS,Oceania,23696900,7692024.0,0
2020-02-21,Australia,-34.9285,138.6007,2,0,2,AUS,Oceania,23696900,7692024.0,0
2020-02-21,Australia,-41.4545,145.9707,0,0,0,AUS,Oceania,23696900,7692024.0,0
2020-02-21,Australia,-37.8136,144.9631,4,0,4,AUS,Oceania,23696900,7692024.0,0
2020-02-21,Australia,-31.9505,115.8605,0,0,0,AUS,Oceania,23696900,7692024.0,0
2020-02-21,Austria,47.5162,14.5501,0,0,0,AUT,Europe,8527230,83871.0,8
2020-02-21,Azerbaijan,40.1431,47.5769,0,0,0,AZE,Asia,9552500,86600.0,5
2020-02-21,Bahrain,26.0275,50.55,0,0,0,BHR,Asia,1316500,765.0,0
2020-02-21,Bangladesh,23.685,90.3563,0,0,0,BGD,Asia,157486000,147570.0,2
2020-02-21,Belarus,53.7098,27.9534,0,0,0,BLR,Europe,9475100,207600.0,5
2020-02-21,Belgium,50.8333,4.0,1,0,1,BEL,Europe,11225469,30528.0,4
2020-02-21,Benin,9.3077,2.3158,0,0,0,BEN,Africa,9988068,112622.0,4
2020-02-21,Bhutan,27.5142,90.4336,0,0,0,BTN,Asia,755030,38394.0,2
2020-02-21,Bolivia,-16.2902,-63.5887,0,0,0,BOL,Americas,10027254,1098581.0,5
2020-02-21,Bosnia and Herzegovina,43.9159,17.6791,0,0,0,BIH,Europe,3791622,51209.0,3
2020-02-21,Brazil,-14.235,-51.9253,0,0,0,BRA,Americas,203586000,8515767.0,10
2020-02-21,Brunei,4.5353,114.7277,0,0,0,BRN,Asia,393372,5765.0,1
2020-02-21,Bulgaria,42.7339,25.4858,0,0,0,BGR,Europe,7245677,110879.0,5
2020-02-21,Burkina Faso,12.2383,-1.5616,0,0,0,BFA,Africa,17322796,272967.0,6
2020-02-21,Cambodia,11.55,104.9167,1,0,1,KHM,Asia,15184116,181035.0,3
2020-02-21,Cameroon,3.848,11.5021,0,0,0,CMR,Africa,20386799,475442.0,6
2020-02-21,Central African Republic,6.6111,20.9394,0,0,0,CAF,Africa,4709000,622984.0,6
2020-02-21,Chad,15.4542,18.7322,0,0,0,TCD,Africa,13211000,1284000.0,6
2020-02-21,Chile,-35.6751,-71.543,0,0,0,CHL,Americas,17819054,756102.0,3
2020-02-21,China,31.8257,117.2264,988,6,539,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,40.1824,116.4142,396,4,169,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,30.0572,107.874,572,6,316,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,26.0789,117.9874,293,1,149,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,37.8099,101.0583,91,2,76,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,23.3417,113.4244,1333,5,690,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,23.8298,108.7881,246,2,97,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,26.8154,106.8748,146,2,77,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,19.1959,109.7453,168,4,95,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,39.549,116.1306,308,5,184,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,47.862,127.7615,479,12,175,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,33.882,113.614,1267,19,736,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,22.3,114.2,68,2,5,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,30.9756,112.2707,62662,2144,11881,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,27.6104,111.7088,1011,4,661,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,44.0935,113.9448,75,0,17,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,32.9711,119.455,631,0,373,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,27.614,115.7221,934,1,489,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,43.6661,126.1923,91,1,45,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,41.2956,122.6085,121,1,61,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,22.1667,113.55,10,0,6,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,37.2692,106.1655,71,0,48,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,35.7452,95.9956,18,0,18,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,35.1917,108.8701,245,1,134,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,36.3427,118.1498,749,4,281,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,31.202,121.4491,334,2,211,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,37.5777,112.2922,132,0,78,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,30.6171,102.7103,525,3,231,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,39.3054,117.323,132,3,62,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,31.6927,88.0924,1,0,1,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,41.1129,85.2401,76,1,24,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,24.974,101.487,174,2,96,CHN,Asia,1367110000,9640011.0,15
2020-02-21,China,29.1832,120.0934,1203,1,679,CHN,Asia,1367110000,9640011.0,15
2020-02-21,Colombia,4.5709,-74.2973,0,0,0,COL,Americas,47907800,1141748.0,5
2020-02-21,Croatia,45.1,15.2,0,0,0,HRV,Europe,4267558,56594.0,5
2020-02-21,Cyprus,35.1264,33.4299,0,0,0,CYP,Europe,858000,9251.0,1
2020-02-21,Denmark,61.8926,-6.9118,0,0,0,DNK,Europe,5655750,43094.0,1
2020-02-21,Denmark,71.7069,-42.6043,0,0,0,DNK,Europe,5655750,43094.0,1
2020-02-21,Denmark,56.2639,9.5018,0,0,0,DNK,Europe,5655750,43094.0,1
2020-02-21,Djibouti,11.8251,42.5903,0,0,0,DJI,Africa,886000,23200.0,3
2020-02-21,Ecuador,-1.8312,-78.1834,0,0,0,ECU,Americas,15888900,276841.0,2
2020-02-21,Egypt,26.0,30.0,1,0,0,EGY,Africa,87668100,1002450.0,3
